Cadence Genus(TM) Synthesis Solution.
Copyright 2022 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

[21:39:26.041402] Configured Lic search path (21.01-s002): /uusoc/facility/cad_tools/Cadence/common_license:/uusoc/facility/cad_tools/Mentor/common_license

Version: 21.15-s080_1, built Fri Sep 23 11:57:55 PDT 2022
Options: -files synthesis.tcl 
Date:    Wed Dec 04 21:39:26 2024
Info   : PWRA-0009 [PwrInfo] Power Computation Progress Report :   0%   1%   2%   3%   4%   5%   6%   7%   8%   9%  10%  11%  12%  13%  14%  15%  16%  17%  18%  19%  20%  21%  22%  23%  24%  25%  26%  27%  28%  29%  30%  31%  32%  33%  34%  35%  36%  37%  38%  39%  40%  41%  42%  43%  44%  45%  46%  47%  48%  49%  50%  51%  52%  53%  54%  55%  56%  57%  58%  59%  60%  61%  62%  63%  64%  65%  66%  67%  68%  69%  70%  71%  72%  73%  74%  75%  76%  77%  78%  79%  80%  81%  82%  83%  84%  85%  86%  87%  88%  89%  90%  91%  92%  93%  94%  95%  96%  97%  98%  99% 100%
Info   : PWRA-0002 Finished power computation.
Info   : PWRA-0007 [PwrInfo] Completed successfully.
       : Info=6, Warn=2, Error=0, Fatal=0
Output file: reports_Dec04-21:39:36/bridge_soc_top_power.rpt
@file(synthesis.tcl) 205: write_do_lec -golden_design fv_map -revised_design ${_OUTPUTS_PATH}/${DESIGN}_m.v -logfile  ${_LOG_PATH}/intermediate2final.lec.log > ${_OUTPUTS_PATH}/intermediate2final.lec.do
Info    : Wrote formal verification information. [CFM-5]
        : Wrote 'fv/bridge_soc_top/bridge_soc_top_mv.fv.json' for netlist 'outputs_Dec04-21:39:36/bridge_soc_top_m.v'.
Info    : Wrote dofile. [CFM-1]
        : Dofile is 'outputs_Dec04-21:39:36/intermediate2final.lec.do'.
        : Alias mapping flow is enabled.
@file(synthesis.tcl) 209: puts "Final Runtime & Memory."
Final Runtime & Memory.
@file(synthesis.tcl) 210: time_info FINAL
stamp 'FINAL' being created for table 'default'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:05(00:00:00) |  00:00:00(00:00:00) |   0.0(  0.0) |   21:39:32 (Dec04) |  195.1 MB | init
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:09(00:00:05) |  00:00:04(00:00:05) |  19.0( 20.8) |   21:39:37 (Dec04) |  309.6 MB | Elaboration
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:16(00:00:13) |  00:00:07(00:00:08) |  35.4( 33.3) |   21:39:45 (Dec04) |  627.9 MB | GENERIC
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:22(00:00:19) |  00:00:05(00:00:06) |  27.2( 25.0) |   21:39:51 (Dec04) |  618.9 MB | MAPPED
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:25(00:00:23) |  00:00:02(00:00:04) |  13.7( 16.7) |   21:39:55 (Dec04) |  618.9 MB | OPT
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:26(00:00:24) |  00:00:00(00:00:01) |   4.7(  4.2) |   21:39:56 (Dec04) |  624.3 MB | FINAL
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: default, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
@file(synthesis.tcl) 211: puts "============================"
============================
@file(synthesis.tcl) 212: puts "Synthesis Finished ........."
Synthesis Finished .........
@file(synthesis.tcl) 213: puts "============================"
============================
@file(synthesis.tcl) 215: file copy [get_db / .stdout_log] ${_LOG_PATH}/.
#@ End verbose source ./synthesis.tcl
WARNING: This version of the tool is 803 days old.
@genus:root: 2> report_timing
============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.15-s080_1
  Generated on:           Dec 04 2024  09:40:12 pm
  Module:                 bridge_soc_top
  Operating conditions:   PVT_1P8V_25C 
  Interconnect mode:      global
  Area mode:              timing library
============================================================


Path 1: MET (2 ps) Setup Check with Pin soc_can_tx_inst_shift_reg_reg[75]/CLK->D
          Group: C2C
     Startpoint: (R) soc_can_tx_inst_state_reg[1]/CLK
          Clock: (R) clock
       Endpoint: (F) soc_can_tx_inst_shift_reg_reg[75]/D
          Clock: (R) clock

                     Capture       Launch     
        Clock Edge:+    2000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=    2000            0     
                                              
             Setup:-     216                  
     Required Time:=    1784                  
      Launch Clock:-       0                  
         Data Path:-    1782                  
             Slack:=       2                  

#--------------------------------------------------------------------------------------------------------------
#            Timing Point             Flags    Arc   Edge   Cell     Fanout  Load Trans Delay Arrival Instance 
#                                                                            (fF)  (ps)  (ps)   (ps)  Location 
#--------------------------------------------------------------------------------------------------------------
  soc_can_tx_inst_state_reg[1]/CLK    -       -      R     (arrival)    302     -     0     0       0    (-,-) 
  soc_can_tx_inst_state_reg[1]/Q      -       CLK->Q R     DFFQSRX1       4  28.5   430   361     361    (-,-) 
  g11006/Z                            -       A->Z   F     INVX8         13  61.7   177   147     508    (-,-) 
  g11005/Z                            -       A->Z   R     INVX4         15  70.3   270   211     719    (-,-) 
  g10652__6161/Z                      -       A->Z   F     NOR2X1         9  44.1   459   356    1075    (-,-) 
  g10590/Z                            -       A->Z   R     INVX4         10  65.7   308   278    1354    (-,-) 
  g10584/Z                            -       A->Z   F     INVX16        56 240.4   230   197    1551    (-,-) 
  g10360__7482/Z                      -       A->Z   R     NAND2X1        1   7.2   155   149    1700    (-,-) 
  g10133__3680/Z                      -       B->Z   F     NAND3X1        1   6.4   102    83    1782    (-,-) 
  soc_can_tx_inst_shift_reg_reg[75]/D <<<     -      F     DFFQSRX1       1     -     -     0    1782    (-,-) 
#--------------------------------------------------------------------------------------------------------------

@genus:root: 3> report_timing
============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.15-s080_1
  Generated on:           Dec 04 2024  09:43:16 pm
  Module:                 bridge_soc_top
  Operating conditions:   PVT_1P8V_25C 
  Interconnect mode:      global
  Area mode:              timing library
============================================================


Path 1: MET (2 ps) Setup Check with Pin soc_can_tx_inst_shift_reg_reg[75]/CLK->D
          Group: C2C
     Startpoint: (R) soc_can_tx_inst_state_reg[1]/CLK
          Clock: (R) clock
       Endpoint: (F) soc_can_tx_inst_shift_reg_reg[75]/D
          Clock: (R) clock

                     Capture       Launch     
        Clock Edge:+    2000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=    2000            0     
                                              
             Setup:-     216                  
     Required Time:=    1784                  
      Launch Clock:-       0                  
         Data Path:-    1782                  
             Slack:=       2                  

#--------------------------------------------------------------------------------------------------------------
#            Timing Point             Flags    Arc   Edge   Cell     Fanout  Load Trans Delay Arrival Instance 
#                                                                            (fF)  (ps)  (ps)   (ps)  Location 
#--------------------------------------------------------------------------------------------------------------
  soc_can_tx_inst_state_reg[1]/CLK    -       -      R     (arrival)    302     -     0     0       0    (-,-) 
  soc_can_tx_inst_state_reg[1]/Q      -       CLK->Q R     DFFQSRX1       4  28.5   430   361     361    (-,-) 
  g11006/Z                            -       A->Z   F     INVX8         13  61.7   177   147     508    (-,-) 
  g11005/Z                            -       A->Z   R     INVX4         15  70.3   270   211     719    (-,-) 
  g10652__6161/Z                      -       A->Z   F     NOR2X1         9  44.1   459   356    1075    (-,-) 
